0,/home/davi/Music/deemix Music/The Boswell Sisters - Why Don´t You Practice What You Preach.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Medley_ Daddy You've Been a Mother to Me -One Ros (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Lads - On the Sunny Side of the Street.mp3
0,/home/davi/Music/deemix Music/Angra - Acid Rain.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Too Late.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - My Mother Told Me.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Walkin' My Baby Back Home.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - The Object Of My Affection.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Gonna Find Me a Bluebird.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Too Young To Love.mp3
0,/home/davi/Music/deemix Music/Margaret Whiting - A Tree in the Meadow.mp3
0,/home/davi/Music/deemix Music/Perry Como - You Alone (Solo Tu).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Basin Street Blues.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - (Now and Then There's) A Fool Such as I.mp3
0,/home/davi/Music/deemix Music/Patti Page - Steam Heat.mp3
0,/home/davi/Music/deemix Music/Charlie Spivak - Lnda.mp3
0,/home/davi/Music/deemix Music/The Modernaires - That's You That's Me That's Love (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - I´m Gonna Cry.mp3
0,/home/davi/Music/deemix Music/Perry Como - I've Got You Under My Skin.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Call Rosie on the Phone (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Well, Alright! (Tonight's The Night) (with The Glenn Miller Orchestra).mp3
0,/home/davi/Music/deemix Music/Dean Martin - A Place in the Shade.mp3
0,/home/davi/Music/deemix Music/Dean Martin - You've Still Got a Place in My Heart.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - My Way.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Romance Runs in the Family.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Guitar Man.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Shuffle Off To Buffalo.mp3
0,/home/davi/Music/deemix Music/Perry Como - It's Impossible.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Butterfly Doll.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - I Can't Love You Anymore.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - You're Not in My Arms Tonight (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Cloud Lucky Seven.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - There'll Be Some Changes Made.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Crazy With Love.mp3
0,/home/davi/Music/deemix Music/The Chordettes - Pink Shoelaces.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - We Won't Live in a Castle (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - The One You Slip Around With.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Let's Dance Medley (Part 1) (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - I Thank You Mister Moon.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Do You Know What Lips Are For_.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Jim.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Ask Anyone Who Knows (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Aces - Amor.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Smoke Gets in Your Eyes.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Hi-Diddlee-I-Di.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - You Don't Know How Much You Can Suffer.mp3
0,/home/davi/Music/deemix Music/Perry Como - You Won't Be Satisfied (Until You Break My Heart).mp3
0,/home/davi/Music/deemix Music/Johnny Mercer And the Pied Pipers - Ac-Cent-Tchu-Ate the Positive.mp3
0,/home/davi/Music/deemix Music/The Chordettes - Faraway Star.mp3
0,/home/davi/Music/deemix Music/Dean Martin - I Take a Lot of Pride in What I Am.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - With Every Breath I Take.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Cause I Love You, That's a Why (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Chantez, Chantez (Remastered).mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Why Not Me_ (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Just When I Needed You.mp3
0,/home/davi/Music/deemix Music/Dean Martin - Come Running Back.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Homebreaker (Remastered).mp3
0,/home/davi/Music/deemix Music/Frankie Laine - Mule Train.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - I Don't Want To Walk Without You.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Ah but It Happens (Remastered).mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Good Luck Charm.mp3
0,/home/davi/Music/deemix Music/Perry Como - (They Long To Be) Close To You.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - It’s Sunday.mp3
0,/home/davi/Music/deemix Music/Perry Como - Wanted (with Henri René & His Orchestra and Chorus).mp3
0,/home/davi/Music/deemix Music/The Four Aces - I Only Know I Love You.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Row,Row,Row.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - (I Love You) for Sentimental Reasons.mp3
0,/home/davi/Music/deemix Music/Benny Goodman - Jersey Bounce.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Love That Boy (Remastered).mp3
0,/home/davi/Music/deemix Music/Perry Como - I Want To Go Home (With You).mp3
0,/home/davi/Music/deemix Music/Jimmie Davis - You Are My Sunshine.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - I Like The Likes Of You.mp3
0,/home/davi/Music/deemix Music/The Ink Spots - The Gypsy.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - I Saw Three Ships.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Day Of Jubilo.mp3
0,/home/davi/Music/deemix Music/The Four Lads - A Lovely Way to Spend an Evenin.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Back in Your Own Backyard.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - They Didn't Believe Me (Remastered).mp3
0,/home/davi/Music/deemix Music/Perry Como - Kewpie Doll (with Mitchell Ayres and His Orchestra & The Ray Charles Singers).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - That's You.mp3
0,/home/davi/Music/deemix Music/The Four Aces - I'm in the Mood for Love.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - We Won't Live In A Castle.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - When I Grow Too Old to Dream.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Suspicion.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Come Fly With Me.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Don't Bring Lulu.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - The Devil's Doll 2 (Remastered).mp3
0,/home/davi/Music/deemix Music/Bing Crosby - Poppa Santa Claus.mp3
0,/home/davi/Music/deemix Music/The Chordettes - I Don't Know, I Don't Care.mp3
0,/home/davi/Music/deemix Music/The Chordettes - The Wedding.mp3
0,/home/davi/Music/deemix Music/The Four Lads - The Eyes of God.mp3
0,/home/davi/Music/deemix Music/The Four Lads - I Hear It Everywhere.mp3
0,/home/davi/Music/deemix Music/The Modernaires - He Who Has Love (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - It's Funny to Everyone but Me (Remastered).mp3
0,/home/davi/Music/deemix Music/The Chordettes - Eddie My Love.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Loving You.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - The Final Stop (Remastered).mp3
0,/home/davi/Music/deemix Music/Dean Martin - I Will.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Ferryboat Serenade.mp3
0,/home/davi/Music/deemix Music/Woody Guthrie - This Land Is Your Land.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - I´m Putting All My Eggs In One Basket.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Anniversary Song.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - You Oughta Be In Pictures (My Star Of Stars).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Tea for Two (Remastered).mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Medley _ Join The Navy _ Loo-Loo.mp3
0,/home/davi/Music/deemix Music/The Modernaires - When My Love Comes Back to Me (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - I Know Why (And so Do You) (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - You Do Something to Me.mp3
0,/home/davi/Music/deemix Music/The Four Aces - Friendly Persuasion.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - There'll Be Some Changes Made (Remastered).mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Hound Dog.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - A Nightingale Sang in Berkeley Square (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - The Dipsy Doodle (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Aces - Mr. Sandman.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Under a Rainbow (Remastered).mp3
0,/home/davi/Music/deemix Music/Eddy Howard - To Each His Own.mp3
0,/home/davi/Music/deemix Music/Perry Como - Til The End Of Time.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - I Hate Myself (For Being Mean to You).mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Imagine.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - I've Got You Under My Skin.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - You Never Had It So Good.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - We Could (Remastered).mp3
0,/home/davi/Music/deemix Music/Elvis Presley - One Night.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Dancing in the Dark.mp3
0,/home/davi/Music/deemix Music/The Four Aces - Half of My Heart.mp3
0,/home/davi/Music/deemix Music/Perry Como - Prisoner of Love (with Russ Case & His Orchestra & Chorus).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Speaking of Heaven.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - More.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - My Son, My Son.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Can't Help Lovin' Dat Man (Remastered).mp3
0,/home/davi/Music/deemix Music/Survivor - Eye of the Tiger.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Send for Me.mp3
0,/home/davi/Music/deemix Music/The Four Lads - The Average Giraffe.mp3
0,/home/davi/Music/deemix Music/The Ink Spots - I Don't Want To Set The World On Fire.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Chika Boom.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Anymore (Remastered).mp3
0,/home/davi/Music/deemix Music/Perry Como - More.mp3
0,/home/davi/Music/deemix Music/Andrew Sisters - Don't Sit Under the Apple Tree.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - I'll Walk Alone.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Sparrow In The Treetop.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - That's All Right.mp3
0,/home/davi/Music/deemix Music/The Four Aces - Shine on Harvest Moon.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Aba Daba Honeymoon (Remastered).mp3
0,/home/davi/Music/deemix Music/Al Dexter - Pistol Packin' Mama.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - My Last Date (With You) 2 (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - (I Would Do) Anything for You.mp3
0,/home/davi/Music/deemix Music/Bing Crosby - Swinging on a Star.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Set Him Free (Remastered).mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Strangers in the Night.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - We'll Meet Again.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Ti - Pi - Tin.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - The White Cliff of Dover.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Skokiaan.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Tell Us Where The Good Times Are.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Always On My Mind.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - I Love My Wife.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Cry Me A River.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - When You Wish Upon a Star (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Lost to a Geisha Girl (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Pretend.mp3
0,/home/davi/Music/deemix Music/The Modernaires - I'm Ready to Love Again (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Hold Tight - Hold Tight (Want Some Sea Food Mama).mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Don't.mp3
0,/home/davi/Music/deemix Music/Bing Crosby And The Andrew Sisters - Yodelin' Jive.mp3
0,/home/davi/Music/deemix Music/Angra - Millennium Sun.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Along the Navajo Trail (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - It's Sunday Down in Caroline.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Someone I'd Like to Forget (Remastered).mp3
0,/home/davi/Music/deemix Music/Perry Como - Forever And Ever.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Santa's Little Sleigh Bell (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Aces - Melody of Love.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Hooray for Love (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Lost April.mp3
0,/home/davi/Music/deemix Music/Europe - The Final Countdown.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - The Girls I’ve Never Kissed.mp3
0,/home/davi/Music/deemix Music/Angra - Lullaby for Lucifer.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - (I Love You) for Sentimental Reasons (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Sorrow's Tearing Down the House (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Lads - I Heard the Angels.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - As You Desire Me.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Blues in the Night.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Chico's Love Song.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - That´s How Rhythm Was Born.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Hit That Jive, Jack.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Strange As It Seems.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Loudenboomer Bird.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - It Had to Be You.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Return to Sender (From _Girls! Girls! Girls!_).mp3
0,/home/davi/Music/deemix Music/Perry Como - Maybe.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Come Rain Or Come Shine.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - I Can`t Write The Words.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - I'm Going Steady with a Headache (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - I'm Old Fashioned (Remastered 1991) (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - South American Way (with The Glenn Miller Orchestra).mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Amazing Grace.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - It's so Nice to Have a Man Around the House (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Nevertheless.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Am I That Easy to Forget_.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Tops 'N' Pops (Part 1) (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - A Little Bitty Tear.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Makin` Faces At The Man In The Moon.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Oh Ma -ma.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Dinah.mp3
0,/home/davi/Music/deemix Music/Bing Crosby and The Andrews Sisters - 160 Acres - Original.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Little Brown Jug.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Under Your Spell Again.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Good Morning.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - I Forgot More Than You'll Ever Know 2 (Remastered).mp3
0,/home/davi/Music/deemix Music/Patti Page - How Much Is That Doggie In The Window.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - The End of the World.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Lavender Blue (Dilly Dilly).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Stardust.mp3
0,/home/davi/Music/deemix Music/Andrew Sisters - Money Is the Root of All Evil.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - There Will Never Be Another You.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - A Big Hunk O' Love.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Sweet Stuff.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - My Lips Remember Your Kisses.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Moonglow (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - You're Nobody Till Somebody Loves You.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Say Si Si.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/098 - Marty Robbins - They're Hanging Me Tonight.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/166 - Louis Prima - Angelina _ Zooma Zooma.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/060 - Baby Mozart - Turkish March Mozart.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/063 - SpongeBob - The Best Day Ever.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/151 - Linkin Park - Not Alone.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/159 - Perry Como - Killing Me Softly With Her Song.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/001 - Betoven Collection - Moonlight Sonata (1st Movement).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/175 - Europe - The Final Countdown.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/193 - Elvis Presley - All Shook Up.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/040 - Frank Sinatra - The Coffee Song.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/051 - Vera Lynn - We'll Meet Again.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/121 - Jay-Z - Numb _ Encore.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/065 - Queen - Don't Stop Me Now (Remastered 2011).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/139 - Linkin Park - My December.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/125 - Linkin Park - Points of Authority.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/167 - Louis Prima - Jump, Jive, An' Wail (Remastered).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/150 - Linkin Park - Sorry for Now.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/124 - Linkin Park - One More Light.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/109 - The Andrews Sisters - Boogie Woogie Bugle Boy.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/162 - Louis Prima - Pennies From Heaven.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/039 - Frank Sinatra - That's Life.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/183 - Elvis Presley - Jailhouse Rock.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/047 - Betoven Collection - Piano Sonata No. 17 _Tempest_.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/030 - Elton Britt - Uranium Fever.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/070 - The Jokes - Goldmine.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/091 - Kay Kyser - Jingle, Jangle, Jingle.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/004 - Frank Sinatra - Ol' Man River.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/112 - Perry Como - Papa Loves Mambo.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/061 - Simón Bolívar Symphony Orchestra of Venezuela - Tritsch-Tratsch-Polka, Op. 214 _Triqui Traqui_ (Arr. by Paul Desenne).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/011 - Danny Kaye - Civilisation.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/100 - Marty Robbins - I Lived a Lifetime in a Day.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/122 - Linkin Park - Shadow of the Day.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/186 - Elvis Presley - Burning Love.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/006 - Johnny Mercer - Personality.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/076 - Sheldon Allman - Crawl out Through the Fallout.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/094 - Bing Crosby - (Get Your Kicks On) Route 66 (Single Version).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/192 - Elvis Presley - Return to Sender.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/041 - Frank Sinatra - Call Me Irresponsible (Remastered Album Version).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/096 - Marty Robbins - Big Iron.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/012 - The Ink Spots - I Don't Want to Set the World On Fire.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/120 - Linkin Park - From the Inside.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/114 - Linkin Park - Somewhere I Belong.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/102 - Marty Robbins - The Things That I Don't Know.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/044 - Frank Sinatra - All or Nothing at All.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/013 - Nat King Cole - Orange Colored Sky.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/031 - The Five Stars - Atom Bomb Baby.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/146 - Linkin Park - Until It's Gone.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/168 - Louis Prima - Oh, Marie.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/133 - Linkin Park - No More Sorrow.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/126 - Linkin Park - Lying from You.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/087 - The Andrews Sisters - Don't Sit Under The Apple Tree (With Anyone Else But Me) (2003 Digital Remaster).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/149 - Linkin Park - Krwlng (Mike Shinoda Reanimation) [feat. Aaron Lewis].mp3
0,/home/davi/Music/deemix Music/Loved Tracks/140 - Linkin Park - Talking to Myself.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/182 - Elvis Presley - Suspicious Minds.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/132 - Linkin Park - Final Masquerade.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/014 - The Ink Spots - Maybe.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/154 - Perry Como - And I Love You So.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/129 - Linkin Park - Iridescent.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/034 - Queen - Under Pressure (Remastered).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/056 - The Monteverdi Choir - Requiem in D minor, K.626 _ 3. Sequentia_ Lacrimosa.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/174 - Linkin Park - Forgotten.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/074 - Linkin Park - In the End.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/038 - Frank Sinatra - Strangers In The Night.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/078 - Frank Sinatra - Summer Wind (Album).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/019 - Frank Sinatra - My Way.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/082 - Linkin Park - New Divide.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/073 - The Andrews Sisters - I Didn't Know The Gun Was Loaded (Single Version).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/169 - Louis Prima - Banana Split For My Baby (Remastered).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/071 - Louis Prima with Sam Butera & The Witnesses - Che La Luna.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/086 - The Dominoes - Sixty Minute Man.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/026 - Elton John - I'm Still Standing.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/145 - Linkin Park - Nobody Can Save Me.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/107 - The Three Suns - Worry Worry Worry (Remastered).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/176 - Frankie Carle and His Orchestra - Tomorrow.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/036 - Queen - No One But You (Only The Good Die Young).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/134 - Linkin Park - LOST IN THE ECHO.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/003 - Maurizio Pollini - ミッツノヤソウキョク サクヒンキュウ _ Nocturne No.2 In E Flat, Op.9 No.2.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/161 - Perry Como - It's Impossible (Digitally Mastered - May - June, 1988).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/184 - Elvis Presley - Don't Be Cruel.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/106 - Bix Beiderbecke - Singin' The Blues (Album Version).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/137 - Linkin Park - Good Goodbye (feat. Pusha T and Stormzy).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/142 - Linkin Park - ROADS UNTRAVELED.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/144 - Linkin Park - Sharp Edges.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/067 - John Williams - Colonel Bogey March (Instrumental).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/088 - Kay Kyser and His Orchestra - Praise The Lord And Pass The Ammunition (Album Version).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/185 - Elvis Presley - Heartbreak Hotel.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/021 - Frank Sinatra - Nothing But The Best (Remastered Album Version).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/084 - Linkin Park - CASTLE OF GLASS.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/187 - Elvis Presley - Always on My Mind (with The Royal Philharmonic Orchestra).mp3
0,/home/davi/Music/deemix Music/Loved Tracks/108 - Betty Hutton - He's A Demon - He's A Devil - He's A Doll.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/115 - Linkin Park - What I've Done.mp3
0,/home/davi/Music/deemix Music/Loved Tracks/179 - Nathalie Cardone - Hasta Siempre.mp3
